Starting test execution...
PYTHONPATH set to include project root, nautilus-trader fork, and engine.
Virtual environment activated.
Calling pytest...
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Scripts\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.10.0', 'dash': '3.2.0', 'Faker': '37.6.0', 'langsmith': '0.4.27', 'locust': '2.40.2', 'asyncio': '1.1.0', 'benchmark': '5.1.0', 'cov': '7.0.0', 'html': '4.1.1', 'metadata': '3.1.1', 'mock': '3.15.0', 'postgresql': '7.0.2', 'redis': '3.1.3', 'xdist': '3.8.0'}}
rootdir: C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System
configfile: pytest.ini
plugins: anyio-4.10.0, dash-3.2.0, Faker-37.6.0, langsmith-0.4.27, locust-2.40.2, asyncio-1.1.0, benchmark-5.1.0, cov-7.0.0, html-4.1.1, metadata-3.1.1, mock-3.15.0, postgresql-7.0.2, redis-3.1.3, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 9 items

tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_initialization PASSED [ 11%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_position_tracking PASSED [ 22%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_pnl_calculation PASSED [ 33%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_risk_metrics_calculation PASSED [ 44%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_rebalancing PASSED [ 55%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_performance_analytics PASSED [ 66%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_margin_management PASSED [ 77%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_optimization PASSED [ 88%]
tests/unit/test_unit_portfolio_management.py::TestPortfolioManagement::test_portfolio_stress_testing PASSED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\.venv\Lib\site-packages\pythonjsonlogger\jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

shared\auth\user_manager.py:120
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:120: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('username')

shared\auth\user_manager.py:128
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:128: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('password')

shared\auth\user_manager.py:157
  C:\Users\Vincent_Pereira\Projects\Algo_Trading_Projects\Trae\Algorithmic Trading System\shared\auth\user_manager.py:157: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator('new_password')

<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
<string>:8
  <string>:8: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
<string>:9
  <string>:9: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:14
  <string>:14: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:15
  <string>:15: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

<string>:22
  <string>:22: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.5-final-0 _______________

Name                                                                                          Stmts   Miss  Cover   Missing
shared\auth\user_manager.py                                                                     295    149    49%   76-83, 87-89, 93, 123, 125, 131, 133, 135, 137, 159-167, 222-226, 238, 254, 258, 291-295, 319-385, 395-406, 410, 414-415, 419-420, 436-468, 488-506, 520-536, 554-564, 580-588
shared\config.py                                                                                 63     63     0%   2-87
shared\kafka_client.py                                                                           86     86     0%   2-112
shared\models\__init__.py                                                                         6      6     0%   7-13
shared\models\market_data.py                                                                    192    192     0%   7-373
shared\models\orders.py                                                                         294    294     0%   7-550
shared\models\positions.py                                                                      305    305     0%   7-576
shared\models\risk.py                                                                           319    319     0%   7-658
shared\models\strategies.py                                                                     350    350     0%   7-652
shared\utils\__init__.py                                                                         10      0   100%
shared\utils\cache_manager.py                                                                   360    360     0%   12-595
shared\utils\certificate_manager.py                                                             167    167     0%   7-482
shared\utils\connection_pool.py                                                                 324    324     0%   12-512
shared\utils\database_utils.py                                                                  169    112    34%   18-19, 23-24, 46, 60, 71, 82, 97-101, 105-118, 122-134, 148-160, 174-186, 196-202, 215-217, 221-230, 239-241, 251-257, 270-271, 285-292, 302-308, 320-322, 328-330, 336-338, 349-375, 400
shared\utils\error_handling.py                                                                  225    147    35%   66-72, 79, 90, 101-106, 113, 125, 137, 148, 160, 193-212, 248-280, 284-316, 335-340, 343-359, 363, 370-371, 375-379, 393-398, 423-452, 457-466, 472, 498-503, 527-549, 556-558, 562-583, 587, 595-596
shared\utils\formatting.py                                                                       90     77    14%   36-50, 70-77, 102-110, 130-142, 167-176, 201-223, 243-250, 269, 288-290, 309-318
shared\utils\logging_utils.py                                                                   274    160    42%   25-26, 31-32, 77, 81, 85, 87, 91, 113-114, 127-129, 134, 141-144, 148-188, 195-196, 199-200, 203-204, 218-219, 231-261, 295-296, 305, 312, 332-333, 359-364, 375-377, 382-383, 440-506, 523-526, 533-534, 538-546, 550, 554, 558, 562, 566, 573-583, 590-601, 606-615, 621-629, 635-644, 649-671, 676-680, 685, 690, 695-702, 707-714
shared\utils\metrics.py                                                                         359    359     0%   14-608
shared\utils\rate_limiter.py                                                                    347    347     0%   13-636
shared\utils\rate_limiting.py                                                                   230    183    20%   47-50, 54, 72-75, 91-95, 107-111, 115-141, 157-160, 172-176, 180-211, 233-236, 248-304, 319-322, 334-338, 342-369, 388-417, 429-439, 459-473, 487-502, 506-515, 522-546, 568-594
shared\utils\secrets_manager.py                                                                 252    252     0%   7-424
shared\utils\time_utils.py                                                                      158    131    17%   53-111, 137-152, 176-183, 201-242, 263-295, 316-349, 371-411, 436-450, 470-475, 498-510
shared\utils\tls_config.py                                                                      153    153     0%   7-389
shared\utils\validation.py                                                                      120    100    17%   33-48, 69-79, 100-104, 125-128, 149-157, 178-182, 203-209, 230-235, 254-258, 279-287, 308-311, 333-336, 368-397, 416-445, 463-476, 495-499
start_nautilus.py                                                                               153    153     0%   21-365
test_data_feed_monitor.py                                                                        38     38     0%   6-61
test_graphql_api.py                                                                             156    156     0%   7-408
test_ibkr_paper_connection.py                                                                   280    280     0%   15-677
test_permissions.py                                                                              37     37     0%   1-46
test_simple_server.py                                                                           100    100     0%   6-249
tests\PHASE_1_COMPREHENSIVE_TEST_EXECUTION.py                                                   247    247     0%   14-679
tests\__init__.py                                                                                 0      0   100%
tests\conftest.py                                                                               335    203    39%   42-44, 50-52, 58, 101-102, 113-115, 121, 127, 133, 144, 150, 189-197, 203-219, 225-232, 257-269, 275-283, 289-298, 304-314, 320-340, 346, 363, 378, 408-426, 432-443, 449-463, 469-486, 496-506, 519-538, 548-564, 574-588, 594-606, 611-616, 621-628, 633-637, 642-645, 650-655, 661, 673, 685, 738-741, 745, 747, 749, 751, 754-755, 761, 763, 765
tests\framework\__init__.py                                                                       2      2     0%   8-9
tests\framework\api_integration_tester.py                                                       411    411     0%   19-977
tests\framework\compatibility_test_runner.py                                                    409    409     0%   16-1022
tests\framework\database_integration_tester.py                                                  641    641     0%   19-1614
tests\framework\demo_database_integration_tester.py                                             225    225     0%   10-591
tests\framework\demo_docker_orchestrator.py                                                     128    128     0%   9-190
tests\framework\demo_environment_manager.py                                                      89     89     0%   9-131
tests\framework\demo_integration_test_runner.py                                                 228    228     0%   10-558
tests\framework\demo_secrets_manager.py                                                         158    158     0%   9-252
tests\framework\demo_unit_test_runner.py                                                        190    190     0%   9-311
tests\framework\docker_orchestrator.py                                                          549    549     0%   9-1159
tests\framework\edge_case_framework.py                                                          300    300     0%   9-889
tests\framework\environment_manager.py                                                          334    334     0%   8-743
tests\framework\example_usage.py                                                                 88     88     0%   8-162
tests\framework\integration_test_runner.py                                                      487    487     0%   19-1301
tests\framework\load_test_runner.py                                                             589    589     0%   18-1349
tests\framework\mock_framework.py                                                               346    346     0%   9-722
tests\framework\recovery_test_runner.py                                                         407    407     0%   17-1095
tests\framework\regression_test_runner.py                                                       431    431     0%   17-1058
tests\framework\secrets_manager.py                                                              503    503     0%   9-1008
tests\framework\test_database_integration_tester.py                                             340    340     0%   10-876
tests\framework\test_docker_orchestrator.py                                                     388    388     0%   9-779
tests\framework\test_edge_case_framework.py                                                     264    264     0%   9-555
tests\framework\test_environment_manager.py                                                     278    278     0%   9-536
tests\framework\test_integration_test_runner.py                                                 318    318     0%   10-703
tests\framework\test_mock_framework.py                                                          338    338     0%   9-578
tests\framework\test_secrets_manager.py                                                         304    304     0%   9-600
tests\framework\test_unit_test_runner.py                                                        299    299     0%   9-656
tests\framework\unit_test_runner.py                                                             388    388     0%   8-952
tests\framework\usability_test_runner.py                                                        414    414     0%   17-1112
tests\integration\__init__.py                                                                     0      0   100%
tests\integration\comprehensive_integration_test_suite.py                                       289    289     0%   7-843
tests\integration\data_consistency_tests.py                                                     212    212     0%   7-461
tests\integration\integration_test_automation.py                                                259    259     0%   7-570
tests\integration\run_all_integration_tests.py                                                   15     15     0%   1-30
tests\integration\run_integration_test_validation.py                                            272    272     0%   7-592
tests\integration\test_api_and_websockets.py                                                     36     36     0%   1-87
tests\integration\test_api_integration.py                                                       312    312     0%   7-635
tests\integration\test_auth_api.py                                                              204    204     0%   6-415
tests\integration\test_config_mock.py                                                            97     97     0%   4-184
tests\integration\test_data_pipeline.py                                                          41     41     0%   1-105
tests\integration\test_database_integration.py                                                  248    248     0%   7-488
tests\integration\test_end_to_end_integration.py                                                294    294     0%   7-628
tests\integration\test_event_processing.py                                                      270    270     0%   7-704
tests\integration\test_external_services.py                                                     371    371     0%   7-757
tests\integration\test_kafka_integration.py                                                     306    306     0%   7-722
tests\integration\test_monitoring_and_alerting.py                                                20     20     0%   1-62
tests\integration\test_oms_broker_connectivity.py                                               223    223     0%   8-669
tests\integration\test_performance_monitoring.py                                                443    443     0%   7-883
tests\integration\test_portfolio_risk_integration.py                                            159    159     0%   13-677
tests\integration\test_qdrant_integration.py                                                    172    172     0%   3-383
tests\integration\test_rest_api.py                                                              169    169     0%   3-473
tests\integration\test_security_integration.py                                                  451    451     0%   7-963
tests\integration\test_strategy_execution.py                                                     30     30     0%   1-75
tests\integration\test_trading_engine_market_data.py                                            177    177     0%   7-425
tests\integration\test_trading_workflows.py                                                     183    183     0%   3-671
tests\integration\test_vertical_slice.py                                                         19     19     0%   2-39
tests\integration\test_websocket.py                                                             207    207     0%   3-510
tests\production_readiness\__init__.py                                                            0      0   100%
tests\production_readiness\fix_unicode_issues.py                                                 17     17     0%   7-46
tests\production_readiness\production_readiness_automation.py                                   242    242     0%   7-547
tests\production_readiness\production_readiness_framework.py                                    953    953     0%   7-2312
tests\production_readiness\run_production_readiness_validation.py                               300    300     0%   7-661
tests\production_readiness\test_production_readiness.py                                         277    277     0%   7-653
tests\run_task_14_tests.py                                                                      221    221     0%   7-406
tests\test_advanced_rest_api.py                                                                 383    383     0%   5-743
tests\test_api_documentation_validation.py                                                      307    307     0%   7-577
tests\test_asset_class_framework.py                                                             365    365     0%   6-870
tests\test_asset_class_framework_simple.py                                                      131    131     0%   5-310
tests\test_audit_reporting.py                                                                   372    372     0%   5-972
tests\test_automated_compliance.py                                                              215    215     0%   5-610
tests\test_consolidated_indicators.py                                                           102    102     0%   10-222
tests\test_cross_asset_analytics.py                                                             230    230     0%   5-445
tests\test_dashboard_builder.py                                                                 370    370     0%   5-842
tests\test_data_feed_manager.py                                                                 192    192     0%   12-430
tests\test_data_feeds.py                                                                        124    124     0%   7-251
tests\test_distributed_tracing.py                                                               291    291     0%   5-502
tests\test_documentation_task_14_1.py                                                           202    202     0%   8-480
tests\test_end_to_end_pipeline.py                                                               322    322     0%   11-682
tests\test_forex_crypto_support.py                                                              441    441     0%   6-971
tests\test_fraud_detection.py                                                                   296    296     0%   5-890
tests\test_graphql_api.py                                                                       308    308     0%   5-626
tests\test_integration_framework.py                                                             286    286     0%   7-722
tests\test_intelligent_alerting.py                                                              332    332     0%   5-739
tests\test_kafka_service.py                                                                      32     32     0%   2-41
tests\test_market_data_api.py                                                                   233    233     0%   7-504
tests\test_metrics_collection.py                                                                301    301     0%   5-631
tests\test_mobile_offline_capability.py                                                         273    273     0%   4-576
tests\test_momentum_indicators.py                                                                83     83     0%   1-122
tests\test_multi_strategy_portfolio_testing.py                                                  250    250     0%   5-523
tests\test_order_pipeline.py                                                                     46     46     0%   1-74
tests\test_performance_dashboard.py                                                             325    325     0%   5-610
tests\test_realistic_market_simulation.py                                                       226    226     0%   5-701
tests\test_strategy_performance_attribution.py                                                  338    338     0%   5-755
tests\test_task_14_documentation_training.py                                                    318    318     0%   7-746
tests\test_unified_margin_system.py                                                             245    245     0%   5-692
tests\test_var_engine.py                                                                          0      0   100%
tests\test_visualization_system.py                                                              285    285     0%   4-580
tests\test_visualization_systems.py                                                             403    403     0%   4-794
tests\test_walk_forward_optimization.py                                                         321    321     0%   5-676
tests\test_webhook_system.py                     
